label,message
spam,You've won a $1000 gift card from [Bank Name]! Claim your prize by verifying your account here: [malicious link].
spam,Payment failed! Please update your card details immediately to avoid service interruption: [malicious link].
ham,Your package is out for delivery and will arrive by the end of the day.
ham,Thank you for your payment. Your receipt is now available in your account.
ham,Your recent transaction was successful. Please review the details in your account.
spam,"Your payment of $1,200 is pending. Verify your information here to complete the transaction: [malicious link]."
spam,Reminder: Your prepaid plan is expiring soon. Recharge now to avoid service disruption: [malicious link].
spam,Earn $500 per day working from home. Find out more.
spam,You have an unpaid invoice. Settle it now to avoid penalties: [malicious link].
ham,I'll meet you at the usual place.
spam,Special Offer: Get $50 cashback on your next payment! Enter your card details now to redeem: [malicious link].
ham,We’ve added new features to your account! Check them out and let us know what you think.
ham,Your credit card payment is due in 3 days. Please ensure timely payment to avoid late fees.
ham,Your package is out for delivery and will arrive by the end of the day.
spam,Recharge failed! Update your payment method to avoid service interruption: [malicious link].
ham,Reminder: Your subscription will expire soon. Renew now to continue enjoying uninterrupted service.
ham,Your appointment is confirmed for tomorrow at 10:00 AM. Please arrive 10 minutes early.
ham,You have a new message in your account inbox. Log in to read it.
spam,You've won a $1000 gift card from [Bank Name]! Claim your prize by verifying your account here: [malicious link].
ham,Don’t miss out on our exclusive weekend sale! Up to 50% off on selected items.
spam,Special Offer: Get $50 cashback on your next payment! Enter your card details now to redeem: [malicious link].
ham,Thank you for your payment. Your receipt is now available in your account.
ham,Let's catch up sometime next week.
ham,Reminder: Your annual membership fee is due next week. Log in to make the payment.
spam,Top up your account now and enjoy unlimited calls for a month. Click here to recharge instantly: [malicious link].
ham,Don’t miss out on our exclusive weekend sale! Up to 50% off on selected items.
ham,Your recent transaction was successful. Please review the details in your account.
ham,Your credit card payment is due in 3 days. Please ensure timely payment to avoid late fees.
spam,Congratulations! You've been selected for a free 3-month recharge plan. Confirm your mobile number here: [malicious link].
spam,"Dear customer, your online banking account has been restricted. Update your information at [malicious link] to avoid deactivation."
ham,Happy birthday! Have a great day!
spam,Special offer: Increase your credit card limit instantly! Update your account information at [malicious link].
ham,Special offer: Get 20% off on your next purchase! Use code SAVE20 at checkout.
ham,Your recent transaction was successful. Please review the details in your account.
ham,Your monthly bill is ready. Please log in to your account to review and pay.
ham,Thank you for being a valued customer! Here’s a 15% discount code for your next purchase: LOYAL15.
ham,We noticed you haven't logged in for a while. Come back and enjoy a special 10% discount on your next order!
spam,Get a personal loan at 0% interest for 6 months! Limited offer. Apply now by entering your banking details.
spam,You have been selected for a $1000 prize. Click here to claim.
ham,Happy birthday! Have a great day!
spam,IMPORTANT: Your automatic payment failed. Update your payment method now at [malicious link] to continue using our services.
spam,Urgent: Your mobile number is eligible for a free recharge of $20. Verify your details here: [malicious link].
ham,Your appointment is confirmed for tomorrow at 10:00 AM. Please arrive 10 minutes early.
ham,Don't forget to bring your assignment.
spam,"Get a 100% cashback on your next recharge! Limited time offer, click here to claim: [malicious link]."
ham,You have a new message in your account inbox. Log in to read it.
ham,Thank you for being a valued customer! Here’s a 15% discount code for your next purchase: LOYAL15.
spam,"Get a 100% cashback on your next recharge! Limited time offer, click here to claim: [malicious link]."
ham,Your monthly bill is ready. Please log in to your account to review and pay.
ham,Get rewarded! Refer a friend and earn a $10 credit towards your next purchase.
ham,Special offer: Get 20% off on your next purchase! Use code SAVE20 at checkout.
spam,Your mobile recharge of $30 has failed. Please update your payment details to complete the transaction: [malicious link].
ham,Don’t miss out on our exclusive weekend sale! Up to 50% off on selected items.
spam,"Get a 100% cashback on your next recharge! Limited time offer, click here to claim: [malicious link]."
spam,"Your account is eligible for a $1000 cash bonus. To claim, verify your banking details at [malicious link]."
ham,Don't forget to bring your assignment.
spam,"Your OTP for transaction verification is 123456. If this wasn't you, call us now at [scam number]."
ham,Happy birthday! Have a great day!
spam,Urgent! Your account has been compromised. Call now.
spam,You have been selected for a $1000 prize. Click here to claim.
ham,Let's catch up sometime next week.
spam,Reminder: Your prepaid plan is expiring soon. Recharge now to avoid service disruption: [malicious link].
ham,Reminder: Your subscription will expire soon. Renew now to continue enjoying uninterrupted service.
spam,Final notice: Your bank requires immediate verification of your details to prevent account closure. Click [malicious link] now.
ham,Special offer: Get 20% off on your next purchase! Use code SAVE20 at checkout.
spam,Recharge your number today and receive double the data! Limited period offer: [malicious link].
spam,Recharge failed! Update your payment method to avoid service interruption: [malicious link].
ham,Happy birthday! Have a great day!
ham,How are you doing today?
